mapId,hours,pedestrians,trafficLights,trafficDensity,trafficSpeed,camPosX,camPosY,camPosZ,camRotX,camRotY,camRotZ
1,Sunrise,0,0,0.1,13,12,6,-4,35,300,-1.042265E-06
frameId,objectId,x,y,z,tl_x,tl_y,br_x,br_y
898,1,-32,0,-1,394,28,465,78
899,1,-32,0,-1,394,28,465,78
900,1,-31,0,-1,395,29,466,80
901,1,-31,0,-1,395,29,466,80
902,1,-31,0,-1,396,30,468,81
903,1,-31,0,-1,396,30,468,81
904,1,-30,0,-1,396,31,469,83
905,1,-30,0,-1,396,31,469,83
906,1,-30,0,-1,397,33,471,85
907,1,-30,0,-1,397,33,471,85
908,1,-29,0,-1,398,34,473,87
909,1,-29,0,-1,398,34,473,87
910,1,-29,0,-1,399,35,474,89
911,1,-29,0,-1,399,35,474,89
912,1,-29,0,-1,400,37,476,91
913,1,-29,0,-1,400,37,476,91
914,1,-28,0,-1,401,38,478,93
915,1,-28,0,-1,401,38,478,93
916,1,-28,0,-1,402,39,479,95
917,1,-28,0,-1,402,39,479,95
918,1,-27,0,-1,403,41,481,97
919,1,-27,0,-1,403,41,481,97
920,1,-27,0,-1,404,42,483,99
921,1,-27,0,-1,404,42,483,99
922,1,-26,0,-1,405,44,485,102
923,1,-26,0,-1,405,44,485,102
924,1,-26,0,-1,406,45,486,104
925,1,-26,0,-1,406,45,486,104
926,1,-26,0,-1,407,47,488,106
927,1,-26,0,-1,407,47,488,106
928,1,-25,0,-1,408,48,490,109
929,1,-25,0,-1,408,48,490,109
930,1,-25,0,-1,409,50,492,111
931,1,-25,0,-1,409,50,492,111
932,1,-24,0,-1,410,52,494,113
933,1,-24,0,-1,410,52,494,113
934,1,-24,0,-1,411,53,496,116
935,1,-24,0,-1,411,53,496,116
936,1,-23,0,-1,412,55,499,118
937,1,-23,0,-1,412,55,499,118
938,1,-23,0,-1,413,57,501,121
939,1,-23,0,-1,413,57,501,121
940,1,-22,0,-1,414,58,503,124
941,1,-22,0,-1,414,58,503,124
942,1,-22,0,-1,416,60,505,126
943,1,-22,0,-1,416,60,505,126
944,1,-22,0,-1,417,62,507,129
945,1,-22,0,-1,417,62,507,129
946,1,-21,0,-1,418,64,510,132
947,1,-21,0,-1,418,64,510,132
948,1,-21,0,-1,419,66,512,135
949,1,-21,0,-1,419,66,512,135
950,1,-20,0,-1,421,68,515,138
951,1,-20,0,-1,421,68,515,138
952,1,-20,0,-1,422,70,517,141
953,1,-20,0,-1,422,70,517,141
954,1,-19,0,-1,423,72,520,144
955,1,-19,0,-1,423,72,520,144
956,1,-19,0,-1,425,74,522,147
957,1,-19,0,-1,425,74,522,147
958,1,-19,0,-1,426,76,525,151
959,1,-19,0,-1,426,76,525,151
960,1,-18,0,-1,428,78,528,154
961,1,-18,0,-1,428,78,528,154
962,1,-18,0,-1,429,80,531,158
963,1,-18,0,-1,429,80,531,158
964,1,-17,0,-1,431,83,534,161
965,1,-17,0,-1,431,83,534,161
966,1,-17,0,-1,432,85,537,165
967,1,-17,0,-1,432,85,537,165
968,1,-16,0,-1,434,87,540,169
969,1,-16,0,-1,434,87,540,169
970,1,-16,0,-1,436,90,543,172
971,1,-16,0,-1,436,90,543,172
972,1,-16,0,-1,437,92,546,176
973,1,-16,0,-1,437,92,546,176
974,1,-15,0,-1,439,95,549,181
975,1,-15,0,-1,439,95,549,181
976,1,-15,0,-1,441,97,553,185
977,1,-15,0,-1,441,97,553,185
978,1,-14,0,-1,443,100,556,189
979,1,-14,0,-1,443,100,556,189
980,1,-14,0,-1,445,103,560,193
981,1,-14,0,-1,445,103,560,193
982,1,-13,0,-1,446,106,564,198
983,1,-13,0,-1,446,106,564,198
984,1,-13,0,-1,448,108,568,203
985,1,-13,0,-1,448,108,568,203
986,1,-13,0,-1,450,111,572,208
987,1,-13,0,-1,450,111,572,208
988,1,-12,0,-1,453,115,576,213
989,1,-12,0,-1,453,115,576,213
990,1,-12,0,-1,455,118,580,218
991,1,-12,0,-1,455,118,580,218
992,1,-11,0,-1,457,121,584,223
993,1,-11,0,-1,457,121,584,223
994,1,-11,0,-1,459,124,588,229
995,1,-11,0,-1,459,124,588,229
996,1,-10,0,-1,461,128,593,234
997,1,-10,0,-1,461,128,593,234
998,1,-10,0,-1,464,131,598,240
999,1,-10,0,-1,464,131,598,240
1000,1,-9,0,-1,466,135,603,246
1001,1,-9,0,-1,466,135,603,246
1002,1,-9,0,-1,469,138,608,252
1003,1,-9,0,-1,469,138,608,252
1004,1,-9,0,-1,472,142,613,259
1005,1,-9,0,-1,472,142,613,259
1006,1,-8,0,-1,474,146,618,266
1007,1,-8,0,-1,474,146,618,266
1008,1,-8,0,-1,477,150,624,273
1009,1,-8,0,-1,477,150,624,273
1010,1,-7,0,-1,480,154,630,280
1011,1,-7,0,-1,480,154,630,280
1012,1,-7,0,-1,483,159,636,287
1013,1,-7,0,-1,483,159,636,287
1014,1,-6,0,-1,486,163,642,295
1015,1,-6,0,-1,486,163,642,295
1016,1,-6,0,-1,489,168,648,303
1017,1,-6,0,-1,489,168,648,303
1018,1,-6,0,-1,493,173,655,312
1019,1,-6,0,-1,493,173,655,312
1020,1,-5,0,-1,496,178,662,321
1021,1,-5,0,-1,496,178,662,321
1022,1,-5,0,-1,500,183,669,330
1023,1,-5,0,-1,500,183,669,330
1024,1,-4,0,-1,503,188,677,339
1025,1,-4,0,-1,503,188,677,339
1026,1,-4,0,-1,507,194,685,349
1027,1,-4,0,-1,507,194,685,349
1028,1,-3,0,-1,511,199,693,360
1029,1,-3,0,-1,511,199,693,360
1030,1,-3,0,-1,515,205,702,371
1031,1,-3,0,-1,515,205,702,371
1032,1,-3,0,-1,520,211,710,382
1033,1,-3,0,-1,520,211,710,382
1034,1,-2,0,-1,524,218,720,394
1035,1,-2,0,-1,524,218,720,394
1036,1,-2,0,-1,529,224,730,407
1037,1,-2,0,-1,529,224,730,407
1038,1,-1,0,-1,534,231,740,420
1039,1,-1,0,-1,534,231,740,420
1040,1,-1,0,-1,539,238,751,434
1041,1,-1,0,-1,539,238,751,434
1042,1,0,0,-1,544,245,762,448
1043,1,0,0,-1,544,245,762,448
1044,1,0,0,-1,548,249,773,459
1045,1,0,0,-1,548,249,773,459
1046,1,0,0,-1,554,257,786,475
1047,1,0,0,-1,554,257,786,475
1048,1,0,0,-1,561,268,799,495
1049,1,0,0,-1,561,268,799,495
1050,1,0,0,-1,568,279,813,515
1051,1,0,0,-1,568,279,813,515
1052,1,1,0,-1,574,289,828,535
1053,1,1,0,-1,574,289,828,535
1054,1,1,0,-1,581,298,844,555
1055,1,1,0,-1,581,298,844,555
1056,1,2,0,-1,589,309,860,577
1057,1,2,0,-1,589,309,860,577
1058,1,2,0,-1,597,319,878,601
1059,1,2,0,-1,597,319,878,601
1060,1,3,0,-1,605,331,896,626
1061,1,3,0,-1,605,331,896,626
1062,1,3,0,-1,614,343,916,653
1063,1,3,0,-1,614,343,916,653
1064,1,3,0,-1,623,355,938,682
1065,1,3,0,-1,623,355,938,682
1066,1,4,0,-1,633,369,961,713
1067,1,4,0,-1,633,369,961,713
1068,1,4,0,-1,643,383,987,746
1069,1,4,0,-1,643,383,987,746
1070,1,5,0,-1,654,398,1016,783
1071,1,5,0,-1,654,398,1016,783
1072,1,5,0,-1,666,414,1047,823
1073,1,5,0,-1,666,414,1047,823
1074,1,6,0,-1,678,431,1082,866
1075,1,6,0,-1,678,431,1082,866
1076,1,6,0,-1,692,449,1119,914
1077,1,6,0,-1,692,449,1119,914
1078,1,6,0,-1,706,468,1160,967
1079,1,6,0,-1,706,468,1160,967
1080,1,7,0,-1,722,488,1206,1025
1081,1,7,0,-1,722,488,1206,1025
1082,1,7,0,-1,739,511,1257,1090
1083,1,7,0,-1,739,511,1257,1090
1084,1,8,0,-1,757,534,1314,1162
1085,1,8,0,-1,757,534,1314,1162
1086,1,8,0,-1,777,560,1378,1244
1087,1,8,0,-1,777,560,1378,1244
1088,1,9,0,-1,799,588,1450,1338
1089,1,9,0,-1,799,588,1450,1338
1090,1,9,0,-1,823,618,1534,1445
1091,1,9,0,-1,823,618,1534,1445
1092,1,9,0,-1,849,651,1630,1569
1093,1,9,0,-1,849,651,1630,1569
